Part,Color,Quantity
54200,40,5
3069b,40,10
3024,40,3
98138,40,3
3065,40,4
58181,40,1
18675pr0002,40,1
92583,40,1
4865b,40,1
87552,40,4
64453,40,1
3823,40,2
57783,40,1
3066,40,5
59900,40,1
87606pr0004,40,1
65633pr0001,40,2
65632,40,2
30372pr0006,40,1
upn0427,40,1
85984,0,26
63864,0,17
2431,0,9
6536,0,19
3010,0,10
3665,0,18
6091,0,18
3023,0,194
41678,0,9
3040b,0,18
3005,0,47
44728,0,7
2412b,0,25
32526,0,18
32013,0,5
3659,0,5
2654,0,6
87580,0,1
3039,0,18
87087,0,8
3710,0,52
15068,0,44
3003,0,63
26603,0,3
54200,0,63
60483,0,11
3795,0,11
3068b,0,4
15573,0,18
3069b,0,37
3622,0,19
3941,0,8
6141,0,54
4599b,0,6
3022,0,39
3034,0,7
3024,0,70
15207,0,2
32064a,0,12
6636,0,17
3008,0,1
3009,0,13
11212,0,6
3298,0,4
41879a,0,2
3747b,0,24
3004,0,47
3020,0,67
4081b,0,31
60479,0,12
970c00,0,2
3070b,0,22
4070,0,30
3460,0,5
3001,0,30
32140,0,25
15571,0,1
3002,0,10
98138,0,4
6632,0,8
6112,0,2
32063,0,6
60897,0,22
32278,0,4
99780,0,98
11090,0,5
50950,0,2
973c03h03pr3573,0,1
15100,0,12
4282,0,4
4740,0,6
87994,0,4
4032a,0,11
27263,0,19
41769,0,4
60474,0,3
57895,0,2
3747a,0,10
3021,0,49
3666,0,38
3031,0,9
28192,0,4
43723,0,10
27507,0,4
47456,0,2
48092,0,2
23443,0,2
3030,0,10
15672,0,8
50305,0,1
99206,0,32
41677,0,13
30503,0,2
3660,0,12
3623,0,54
18653,0,4
2420,0,63
2456,0,3
30414,0,4
2528pr0001,0,1
6179,0,1
3832,0,2
24299,0,1
73983,0,10
43722,0,6
4477,0,10
92947,0,4
87079,0,9
26047,0,39
88930,0,1
11833,0,2
3942c,0,5
32028,0,8
3938,0,4
11153,0,11
63868,0,11
30377,0,3
32474,0,2
43720,0,1
93095,0,5
3895,0,4
59895,0,4
64567,0,7
61482,0,2
48002a,0,1
61409,0,29
6565,0,1
44302b,0,1
99563,0,8
92738,0,2
55981,0,2
22411,0,1
32557,0,5
18896,0,2
42023,0,1
23186,0,1
26287,0,3
32015,0,1
973g03c02h14pr3537,0,1
87556pr0006,0,1
18978a,0,8
24308a,0,4
2357,0,10
24201,0,8
93606,0,2
11947,0,11
88292,0,2
54383,0,11
61252,0,18
42446,0,2
89201,0,4
60596,0,2
26599,0,1
58176,0,5
11477,0,18
32001,0,1
41770,0,4
30374,0,2
6005,0,2
4449,0,1
41748,0,4
32531,0,1
15403,0,2
63965,0,2
4476b,0,4
18677,0,6
52501,0,2
30383,0,6
6233,0,3
15625,0,2
15406,0,1
4315,0,4
15395,0,2
30364,0,1
50304,0,1
87747,0,7
44309,0,2
19732,0,1
6020,0,1
24593,0,2
24309,0,48
18977,0,24
18978b,0,8
20482,0,8
18674,0,1
970c00pr0583,0,1
24122,0,3
24308b,0,4
10247,0,8
2446,0,3
25269,0,27
6564,0,1
4865b,0,16
19729pr0004,0,1
21445,0,1
75937,0,2
30389c,0,4
24246,0,9
18980,0,2
4697b,0,7
24307,0,1
2877,0,4
22385,0,9
87414,0,4
53451,0,5
32202,0,2
4006,0,5
92692,0,2
61485,0,1
87609,0,1
6585,0,1
4499,0,2
32530,0,1
30553,0,2
11203,0,10
6070,0,2
14719,0,6
30363,0,2
53585,0,17
57520,0,2
75c11,0,1
3937,0,6
85975,0,3
15391,0,1
76766,0,1
11476,0,3
6553,0,5
3029,0,3
58247,0,3
11215,0,2
87620,0,8
15445,0,1
93595,0,4
2544,0,1
95354,0,1
6231,0,6
51739,0,3
3033,0,4
18649,0,2
95347,0,2
11211,0,2
32532,0,3
3831,0,8
47758,0,3
15535,0,3
99781,0,13
91988,0,1
970e05,0,1
3839b,0,10
18575,0,2
2723,0,1
85861,0,20
30586,0,2
87086,0,1
3633,0,1
60470b,0,17
50373,0,1
6154,0,1
11455,0,2
87991,0,1
3737,0,3
44567b,0,7
6134,0,3
99207,0,60
55982,0,4
75c09,0,1
32072,0,3
13269,0,2
2566,0,2
15712,0,22
6541,0,8
4864a,0,8
92107,0,1
4871,0,7
92081,0,1
92013,0,6
50944,0,4
3626c,0,1
52107,0,3
16957,0,1
87081,0,2
87618,0,1
60592,0,4
92582,0,6
62810,0,1
92280,0,19
2926,0,2
88704,0,1
6157,0,2
48172,0,2
2680,0,2
48336,0,12
32200,0,1
54384,0,11
30541,0,4
15619,0,3
4162,0,15
32054,0,7
32316,0,18
3705,0,9
56145,0,2
3709,0,6
11946,0,11
32524,0,5
92593,0,25
32039,0,4
32014,0,2
11610,0,4
63869,0,4
3706,0,9
18651,0,14
44676,0,4
30029,0,1
40490,0,1
32270,0,11
87697,0,4
87761,0,1
60478,0,6
2436,0,10
11213,0,1
2450,0,24
3176,0,7
87080,0,1
30386,0,7
3943b,0,1
32124,0,4
88646,0,5
2653,0,8
11458,0,4
64644,0,2
3708,0,1
18944,0,5
3035,0,5
64799,0,2
48729b,0,3
2432,0,4
3700,0,6
4528,0,2
50254,0,8
15446,0,1
60581,0,1
2458,0,2
32000,0,12
3032,0,8
45590,0,2
18654,0,15
32062,0,18
30554b,0,2
98100,0,2
30505,0,2
30165,0,1
30099,0,2
2819,0,2
47458,0,2
99010,0,2
95199,0,2
93563,0,1
93274,0,2
2454b,0,6
47455,0,18
4735,0,2
4600,0,6
4742,0,3
4286,0,2
4229,0,4
60475b,0,7
93273,0,22
2419,0,2
10314,0,1
3702,0,2
3062b,0,33
50861,0,4
50951,0,10
3830,0,8
2780,0,360
32192,0,2
3707,0,7
41239,0,12
59900,0,3
32184,0,4
10197,0,4
2540,0,29
32523,0,13
42003,0,31
93571,0,8
3829c01,0,4
14718,0,1
59443,0,15
62462,0,4
41740,0,6
41682,0,1
35578,0,4
28802,0,4
36752a,0,2
37364,0,1
13591,0,1
37762,0,1
36840,0,30
36841,0,8
35459,0,2
35789,0,2
35787,0,8
36060,0,2
35480,0,37
35044,0,2
32803,0,16
25378,0,1
32828,0,10
34103,0,2
33909,0,23
30699,0,6
29111,0,1
32952,0,13
29120,0,3
29119,0,3
27167,0,2
26601,0,8
6239,0,1
60477,0,6
60484,0,3
60219,0,1
56904,0,6
48171,0,6
43721,0,1
43857,0,12
73213,0,1
71682,0,2
61408,0,2
67324,0,4
53923,0,1
66955,0,2
66954pat0001,0,1
66956,0,1
50340,0,1
54662,0,2
44861,0,6
65487,0,27
68540,0,1
66912pr0001,0,1
66912,0,1
970c00pr9915,0,1
973c42h03pr9769,0,1
66727,0,12
973c01h03pr4972,0,1
65634,0,5
39793,0,2
42918,0,1
41637,0,2
49307,0,3
33492,0,2
3069bpr0247,0,1
3069bpr0249,0,1
42135,0,1
44874,0,2
65746,0,2
4287c,0,1
61332,0,26
973c01h03pr0002,0,1
973c27h03pr0001,0,1
970c00pr9837,0,1
973c03h03pr5428,0,1
970c00pr2009,0,1
22385pr0113,0,1
3626cpr3352,0,1
22385pr9972,0,1
85984,1,4
2431,1,1
3010,1,4
3665,1,8
3023,1,83
3005,1,8
2412b,1,1
32526,1,4
32013,1,2
2654,1,12
3710,1,8
54200,1,7
3795,1,1
3068b,1,1
3069b,1,1
6141,1,11
4599b,1,7
3022,1,2
3747b,1,2
3020,1,17
4081b,1,1
4070,1,4
3460,1,2
3001,1,5
3002,1,4
60481,1,4
32278,1,2
27263,1,2
3021,1,4
3666,1,3
41669,1,2
27940,1,4
3623,1,2
2420,1,12
2456,1,13
24299,1,1
4477,1,1
11153,1,2
32015,1,8
11947,1,2
11477,1,6
25269,1,5
24307,1,1
2445,1,1
973c01h01pr1440,1,1
64448,1,6
87086,1,1
32199,1,3
64681,1,1
48336,1,4
11946,1,2
32524,1,2
32039,1,4
6558,1,57
87080,1,1
4274,1,82
3700,1,2
64393,1,1
93273,1,2
43093,1,58
35185,1,1
33909,1,1
29120,1,2
29119,1,2
42531pr0002,1,1
42531pr0001,1,1
71682,1,2
66953pat0001,1,1
973e064pr5128,1,1
973c28h01pr5115,1,1
65487,1,2
42924,1,72
85984,2,6
3023,2,19
3040b,2,10
3005,2,9
3710,2,1
15068,2,4
3003,2,12
54200,2,10
3795,2,3
3068b,2,4
3622,2,9
6141,2,33
3022,2,3
3024,2,3
3004,2,3
3020,2,5
4070,2,4
3001,2,4
99780,2,1
50950,2,4
41769,2,3
3666,2,7
3031,2,3
3660,2,2
3623,2,6
30357,2,4
26047,2,5
11153,2,6
11477,2,4
41770,2,3
6005,2,2
88072,2,4
60608,2,2
3867,2,1
15535,2,1
30176,2,2
92438,2,1
48336,2,2
15619,2,1
3035,2,1
3037,2,4
43712,2,1
3062b,2,12
59900,2,4
66953pat0001,2,1
973e069pr5129,2,1
970c00pr9883,2,1
973c01h03pr4970,2,1
85984,4,25
2431,4,4
3010,4,20
6091,4,10
3023,4,37
3040b,4,4
3005,4,49
44728,4,7
32013,4,7
2654,4,2
3039,4,10
87087,4,4
3710,4,6
15068,4,49
3003,4,1
54200,4,23
3795,4,10
3068b,4,3
15573,4,3
3069b,4,9
3622,4,11
6141,4,29
3022,4,7
3024,4,42
32064a,4,8
3008,4,1
3004,4,80
3020,4,11
4081b,4,2
3070b,4,28
3460,4,5
3001,4,55
98138,4,5
6632,4,2
60897,4,20
99780,4,10
11090,4,14
50950,4,4
4032a,4,12
27263,4,20
41769,4,3
60474,4,2
28326,4,2
3021,4,18
3666,4,10
41669,4,2
47456,4,2
15672,4,5
99206,4,5
41677,4,2
3660,4,1
3623,4,13
2420,4,6
30414,4,1
4287a,4,50
24299,4,11
73983,4,2
87079,4,1
32028,4,2
63868,4,12
64567,4,2
61409,4,2
26287,4,2
47457,4,2
2357,4,4
24201,4,11
11477,4,26
41770,4,3
30374,4,1
63965,4,2
2817,4,1
18974,4,8
20482,4,3
18674,4,3
10247,4,4
43711,4,2
2446,4,1
25269,4,34
22885,4,8
4865b,4,1
298c02,4,4
24307,4,11
22385,4,4
53451,4,7
11203,4,8
14719,4,5
3937,4,6
4079b,4,2
6231,4,4
60594,4,2
11211,4,6
15535,4,5
4590,4,2
18927,4,1
95345,4,2
85861,4,6
60470b,4,2
33078,4,8
99207,4,44
15712,4,16
6541,4,2
4871,4,4
2527,4,2
87081,4,2
60592,4,6
11055,4,4
92280,4,8
32054,4,15
32016,4,4
3705,4,7
3709,4,6
92593,4,4
11214,4,13
3706,4,3
60478,4,12
43710,4,2
2432,4,1
3700,4,2
2458,4,2
3032,4,3
61184,4,1
3037,4,8
30165,4,4
2921,4,4
89522,4,12
93274,4,1
4286,4,2
4349,4,4
93273,4,2
3062b,4,2
3680,4,2
16770,4,4
59900,4,15
2540,4,4
32034,4,8
62462,4,2
4162,4,4
3024pr0016,4,6
28802,4,4
36840,4,21
35299,4,2
35480,4,24
33909,4,10
32952,4,2
29120,4,24
29119,4,24
27262,4,2
27167,4,1
26601,4,2
43857,4,1
32062,4,66
14769pr1176,4,1
29050pr0007,4,1
973c22h22pr5293,4,1
93604pr0007,4,1
970c00pr1955,4,1
44861,4,6
62201,4,1
973c22h01pr9722,4,1
36036pr0017,4,1
21019c00pat004pr0001,4,2
92593pr0001,4,4
85984pr0016,4,1
22385pr0107,4,4
973c22h01pr4791,4,1
39789,4,2
3665,5,4
3023,5,6
3710,5,4
3003,5,6
3622,5,4
3024,5,5
3004,5,8
60474,5,2
3021,5,4
3666,5,5
4477,5,3
18674,5,1
22885,5,1
24246,5,5
85861,5,4
3659,7,2
3002,7,2
3935,7,2
6058,7,1
3936,7,2
3958,8,6
85984,10,4
87580,10,3
6141,10,5
3004,10,16
3020,10,4
91405,10,1
30093,10,1
85984,14,6
3665,14,8
6091,14,6
3023,14,14
3039,14,8
87087,14,4
3710,14,12
3003,14,6
54200,14,3
15573,14,1
3626cpr2113,14,1
3069b,14,4
3622,14,2
3941,14,5
6141,14,27
4599b,14,5
3022,14,10
3034,14,4
3024,14,7
6636,14,2
3004,14,28
3020,14,4
3070b,14,2
3460,14,1
3002,14,4
98138,14,2
4032a,14,4
3021,14,14
3666,14,2
6232,14,4
2420,14,6
3069bpr0155,14,3
87079,14,1
3626cpr1559,14,1
33320,14,1
3626cpr1557,14,1
24201,14,2
61252,14,3
11477,14,8
30374,14,1
25269,14,3
23948,14,1
60608,14,4
3626cpr1769,14,1
3626cpr1147,14,1
99207,14,4
15712,14,2
6541,14,2
92280,14,12
3700,14,12
4519,14,33
44294,14,8
60475b,14,4
59900,14,5
32523,14,2
32123b,14,27
59443,14,4
41682,14,1
3626cpr2594,14,2
35480,14,2
3626cpr2257,14,2
3626cpr9975,14,1
3626cpr2258,14,1
33909,14,11
3626cpr2255,14,2
3626cpr2224,14,2
29120,14,1
29119,14,1
3626cpr9831,14,1
3626cpr9833,14,1
3626cpr9836,14,1
3626cpr3025,14,1
3626cpr9888,14,1
3626cpr9791,14,1
970x154pr9999,14,1
973c01h01pr9996,14,1
3626cpr9909,14,1
3626cpr9915,14,1
3626cpr9802,14,1
85984,15,24
2454a,15,10
63864,15,10
2431,15,7
3010,15,7
3665,15,4
6091,15,2
3023,15,96
3040b,15,12
3005,15,4
44728,15,8
2412b,15,113
3659,15,8
2654,15,4
87580,15,5
87087,15,8
3710,15,22
15068,15,61
3003,15,10
26603,15,9
54200,15,36
3795,15,1
3068b,15,25
15573,15,6
3069b,15,14
3622,15,4
6141,15,63
4599b,15,13
3022,15,8
3034,15,1
3024,15,56
15207,15,1
6636,15,29
27925,15,2
3008,15,10
3009,15,5
3298,15,2
3747b,15,10
3004,15,10
3020,15,20
60479,15,3
970c00,15,1
3070b,15,15
4070,15,6
3460,15,9
3001,15,10
50947,15,2
6112,15,11
85080,15,12
99780,15,13
11090,15,5
47397,15,1
50950,15,25
4282,15,2
4032a,15,13
41769,15,7
60474,15,3
3021,15,7
3666,15,16
28192,15,24
15208,15,10
43723,15,3
41669,15,2
48092,15,12
15672,15,7
50305,15,2
99206,15,42
3660,15,4
3623,15,8
18653,15,10
6111,15,10
2420,15,2
6222,15,4
2456,15,7
30414,15,16
6180,15,6
3832,15,2
3678b,15,2
24299,15,1
43722,15,3
4477,15,7
87079,15,12
88930,15,10
32028,15,4
23444,15,1
3938,15,2
11153,15,4
41747,15,4
10201,15,3
22390,15,3
3045,15,2
26604,15,4
92262,15,1
99563,15,31
42023,15,2
22886,15,4
3068bpr0304,15,1
15397,15,2
18978a,15,4
47457,15,3
2357,15,4
24201,15,10
973c27h27pr3141,15,1
61252,15,1
18990,15,2
60596,15,1
11477,15,8
41770,15,7
30374,15,12
6005,15,18
47456,15,1
3626cpr0895,15,1
63965,15,2
30383,15,2
64651,15,1
6259,15,4
4315,15,2
50304,15,2
87747,15,9
44301b,15,1
18974,15,4
22391,15,4
20907pr0001,15,1
24309,15,148
18978b,15,4
20482,15,11
18674,15,8
52031,15,1
2460,15,1
10247,15,2
43711,15,2
2446,15,2
25269,15,3
48169,15,4
22885,15,25
6153b,15,4
4865b,15,12
88072,15,4
24246,15,3
2730,15,2
18980,15,4
4697b,15,5
24307,15,1
98138pr0027,15,7
22385,15,16
4460b,15,6
6060,15,6
6014b,15,4
95227,15,8
970x026pr0719,15,1
4289,15,3
3029,15,1
11215,15,4
44661,15,1
50231,15,1
58380,15,1
51739,15,3
92263,15,1
60594,15,3
11211,15,26
970c00pr0929,15,1
98138pr0026,15,4
973c27h03pr2767,15,1
15535,15,1
30562,15,10
2465,15,10
22889,15,2
61487,15,4
60212,15,1
973c01h01pr2822,15,1
3839b,15,2
64647,15,2
72454,15,1
30504,15,2
60470b,15,1
40379,15,3
6266,15,2
99207,15,4
15712,15,4
4871,15,1
47543,15,2
3898,15,3
87081,15,2
13965,15,2
11055,15,14
92691,15,1
92280,15,2
93160,15,3
93061,15,2
48336,15,10
47398,15,1
30541,15,4
92593,15,4
44676,15,2
43710,15,2
2450,15,2
60115,15,1
30056,15,2
3943b,15,1
91405,15,1
11458,15,13
18910,15,14
3035,15,4
6178,15,2
3700,15,3
32065,15,1
2458,15,6
3032,15,1
98100,15,1
2921,15,2
15470,15,4
4733,15,1
93274,15,2
44674,15,1
43888,15,1
43713,15,1
4216,15,2
3958,15,2
93273,15,3
93348,15,4
30136,15,9
3702,15,1
3455,15,2
3062b,15,43
3680,15,2
98138pr0008,15,4
59900,15,2
2540,15,1
62462,15,7
4162,15,10
41682,15,1
28802,15,4
38014,15,2
37762,15,2
36840,15,8
37352,15,8
35789,15,4
35787,15,4
87569pr0001,15,2
35480,15,6
35044,15,4
32803,15,5
33909,15,10
34337,15,4
32952,15,4
4162pr0056,15,1
90398pr0012,15,4
24309pr0004,15,4
24309pr0003,15,4
24309pr0002,15,4
24309pr0001,15,4
6636pr0017,15,4
6636pr0016,15,4
29120,15,8
29119,15,8
26601,15,16
6239,15,4
32449,15,8
98138pr0083,15,3
973c27h03pr5216,15,1
970c00pr1917,15,1
15308pr0003,15,1
50334,15,2
66962,15,1
44861,15,2
973c27h01pr5131,15,1
970c00pr1847,15,1
973c12h14pr5022,15,1
43723pr0001,15,1
973c27h14pr5019,15,1
43722pr0001,15,1
52031pr0001,15,1
973c27h14pr5018,15,1
6636pr0023,15,2
52031pr0002,15,1
970c00pr1845,15,1
66727,15,4
65617,15,8
973c27h07pr4872,15,1
63857,15,1
43967,15,1
98138pr0062,15,3
49311,15,2
42861pr0002,15,1
4287c,15,2
21019x026pat01pr9999,15,1
973c03h27pr9999,15,1
49663pat0001pr0001,15,1
30166pr0002,15,1
40925pat0010,15,1
85984,19,6
2431,19,2
3010,19,3
3023,19,27
44728,19,18
2412b,19,2
3659,19,2
87087,19,2
3710,19,17
3003,19,14
3795,19,1
3068b,19,2
3069b,19,1
3622,19,20
3941,19,6
6141,19,9
3022,19,12
3034,19,40
3024,19,3
32064a,19,2
6636,19,2
3009,19,3
3747b,19,5
3004,19,38
3020,19,19
3070b,19,6
4070,19,10
3460,19,3
3001,19,3
3002,19,8
60897,19,4
4032a,19,6
3021,19,8
3031,19,2
15208,19,11
3245c,19,10
3660,19,2
3623,19,9
3007,19,1
30414,19,3
3832,19,2
4477,19,5
25386,19,1
3068bpr0240,19,1
26604,19,10
99563,19,4
30565,19,2
61252,19,4
11477,19,2
22888,19,6
41539,19,2
88072,19,4
18601,19,1
4460b,19,2
11203,19,8
6106,19,2
3033,19,3
60594,19,1
11211,19,13
3831,19,4
91988,19,2
18575,19,1
32002,19,6
99008,19,1
13965,19,8
47905,19,1
32556,19,6
6589,19,10
18646,19,1
98283,19,7
3749,19,33
3035,19,1
2432,19,1
60475b,19,4
3958,19,2
3062b,19,16
3830,19,4
14718,19,2
41740,19,5
38585,19,2
35480,19,3
25409,19,1
34103,19,1
33909,19,1
32952,19,2
3069bpr0312,19,1
973c26h02pr9656,19,1
3001pr9991,19,1
65509,19,4
973c26h02pr4988,19,1
970c00pr1828,19,1
85984,25,4
63864,25,3
6536,25,13
3665,25,4
3023,25,8
3040b,25,2
3005,25,8
32526,25,14
32013,25,10
3710,25,3
3003,25,6
60483,25,8
3795,25,1
3069b,25,2
3941,25,4
3022,25,8
6636,25,1
3298,25,4
3004,25,5
14769,25,1
3020,25,1
3002,25,4
6632,25,2
60897,25,4
99780,25,2
50950,25,4
60474,25,2
3666,25,2
43723,25,3
41669,25,3
30503,25,4
3623,25,2
2420,25,4
3832,25,1
43722,25,3
30565,25,4
11947,25,2
54383,25,1
18980,25,2
51739,25,2
3033,25,1
11211,25,2
15535,25,2
11954,25,2
99207,25,2
96874,25,7
32200,25,1
54384,25,1
32316,25,5
32016,25,6
11946,25,2
40490,25,7
18646,25,2
64392,25,1
18944,25,1
64682,25,1
3700,25,2
3032,25,1
30554b,25,8
41239,25,2
32523,25,4
32034,25,1
59443,25,11
42531,25,4
6091,26,4
3040b,26,6
3005,26,8
3069b,26,4
3022,26,4
27925,26,2
3298,26,4
3747b,26,2
3020,26,2
3710,26,2
50950,26,12
3666,26,6
3623,26,4
30357,26,6
11477,26,2
25269,26,6
30363,26,2
11476,26,6
11215,26,3
64847,26,5
32316,26,1
26601,26,6
11477pr0011,26,1
11477pr0010,26,1
3010,27,4
3665,27,4
3039,27,4
3003,27,4
4081b,27,4
3001,27,4
33243,27,4
63868,27,4
11213,27,1
3062b,27,8
35480,27,1
30385,33,1
98138,33,2
30153,33,2
58176,33,2
15303,33,3
3062b,33,4
6141,34,4
98138,34,4
30153,34,2
2507,34,2
2463,34,2
2418b,34,1
3062b,34,4
54200,35,5
3065,35,3
30374,35,2
15303,35,3
64647,35,4
3023,36,11
3069b,36,6
6141,36,16
3024,36,6
3070b,36,3
98138,36,20
30153,36,4
30374,36,2
2447,36,2
15303,36,6
54869,36,1
3626c,36,1
3062b,36,4
59900,36,1
3023,45,1
6141,45,4
4740,45,6
2654,46,2
3069b,46,2
3941,46,4
6141,46,9
98138,46,8
19981pr0067,46,1
19981pr0051,46,1
19981pr0065,46,1
18868c01,46,4
3062b,46,6
3005,47,4
2654,47,1
3039,47,2
54200,47,5
3069b,47,2
6141,47,14
3024,47,6
3070b,47,8
98138,47,13
3065,47,2
41669,47,2
18990,47,1
25893,47,4
20482,47,4
2447,47,11
92474,47,1
